,yr,stdg_cd,dat_no,jan,feb,mar,apr,may,jun,july,aug,sep,oct,nov,dec,qu_1,qu_2,qu_3,qu_4,ht_1,ht_2,yr_vl,frst_reg_dt,last_mdfcn_dt
0,2021,C270005,M00026007,,,,,,,,,,,,,,,,,,,37928,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
1,2021,C270001,M00026007,,,,,,,,,,,,,,,,,,,192507,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
2,2021,C270007,M00026007,,,,,,,,,,,,,,,,,,,7402,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
3,2021,C270006,M00026007,,,,,,,,,,,,,,,,,,,11221,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
4,2021,C270008,M00026007,,,,,,,,,,,,,,,,,,,11080,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
5,2021,C270009,M00026007,,,,,,,,,,,,,,,,,,,4964,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
6,2021,C270017,M00026007,,,,,,,,,,,,,,,,,,,5397,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
7,2021,C270010,M00026007,,,,,,,,,,,,,,,,,,,5450,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
8,2021,C270011,M00026007,,,,,,,,,,,,,,,,,,,4109,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
9,2021,C270014,M00026007,,,,,,,,,,,,,,,,,,,5670,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
10,2021,C270016,M00026007,,,,,,,,,,,,,,,,,,,8120,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
11,2021,C270012,M00026007,,,,,,,,,,,,,,,,,,,1644,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
12,2021,C270013,M00026007,,,,,,,,,,,,,,,,,,,55619,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
13,2021,C270015,M00026007,,,,,,,,,,,,,,,,,,,5946,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
14,2021,C270020,M00026007,,,,,,,,,,,,,,,,,,,10662,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
15,2021,C270018,M00026007,,,,,,,,,,,,,,,,,,,6249,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
16,2021,C270019,M00026007,,,,,,,,,,,,,,,,,,,8262,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
17,2021,C270015,M00026009,,,,,,,,,,,,,,,,,,,3309,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
18,2021,C270006,M00026008,,,,,,,,,,,,,,,,,,,614,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
19,2021,C270021,M00026007,,,,,,,,,,,,,,,,,,,2686,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
20,2021,C270022,M00026007,,,,,,,,,,,,,,,,,,,98,2023-07-17 17:53:23.386134,2023-07-17 17:53:23.386134
21,2021,C270001,M00026008,,,,,,,,,,,,,,,,,,,13926,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
22,2021,C270009,M00026008,,,,,,,,,,,,,,,,,,,274,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
23,2021,C270007,M00026008,,,,,,,,,,,,,,,,,,,474,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
24,2021,C270008,M00026008,,,,,,,,,,,,,,,,,,,887,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
25,2021,C270005,M00026008,,,,,,,,,,,,,,,,,,,3112,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
26,2021,C270011,M00026008,,,,,,,,,,,,,,,,,,,215,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
27,2021,C270010,M00026008,,,,,,,,,,,,,,,,,,,278,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
28,2021,C270014,M00026008,,,,,,,,,,,,,,,,,,,317,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
29,2021,C270013,M00026008,,,,,,,,,,,,,,,,,,,4341,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
30,2021,C270012,M00026008,,,,,,,,,,,,,,,,,,,69,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
31,2021,C270015,M00026008,,,,,,,,,,,,,,,,,,,440,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
32,2021,C270016,M00026008,,,,,,,,,,,,,,,,,,,649,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
33,2021,C270018,M00026008,,,,,,,,,,,,,,,,,,,436,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
34,2021,C270019,M00026008,,,,,,,,,,,,,,,,,,,493,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
35,2021,C270017,M00026008,,,,,,,,,,,,,,,,,,,378,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
36,2021,C270021,M00026008,,,,,,,,,,,,,,,,,,,208,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
37,2021,C270020,M00026008,,,,,,,,,,,,,,,,,,,661,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
38,2021,C270001,M00026009,,,,,,,,,,,,,,,,,,,101673,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
39,2021,C270022,M00026008,,,,,,,,,,,,,,,,,,,80,2023-07-17 17:54:03.617735,2023-07-17 17:54:03.617735
40,2021,C270006,M00026009,,,,,,,,,,,,,,,,,,,6321,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
41,2021,C270005,M00026009,,,,,,,,,,,,,,,,,,,15398,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
42,2021,C270008,M00026009,,,,,,,,,,,,,,,,,,,6892,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
43,2021,C270009,M00026009,,,,,,,,,,,,,,,,,,,2596,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
44,2021,C270010,M00026009,,,,,,,,,,,,,,,,,,,2783,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
45,2021,C270011,M00026009,,,,,,,,,,,,,,,,,,,2442,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
46,2021,C270012,M00026009,,,,,,,,,,,,,,,,,,,630,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
47,2021,C270013,M00026009,,,,,,,,,,,,,,,,,,,27769,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
48,2021,C270014,M00026009,,,,,,,,,,,,,,,,,,,3194,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
49,2021,C270017,M00026009,,,,,,,,,,,,,,,,,,,3770,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
50,2021,C270016,M00026009,,,,,,,,,,,,,,,,,,,4858,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
51,2021,C270019,M00026009,,,,,,,,,,,,,,,,,,,5139,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
52,2021,C270018,M00026009,,,,,,,,,,,,,,,,,,,3795,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
53,2021,C270007,M00026009,,,,,,,,,,,,,,,,,,,4150,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
54,2021,C270022,M00026009,,,,,,,,,,,,,,,,,,,29,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
55,2021,C270020,M00026009,,,,,,,,,,,,,,,,,,,7086,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
56,2021,C270021,M00026009,,,,,,,,,,,,,,,,,,,1512,2023-07-17 17:54:56.801005,2023-07-17 17:54:56.801005
57,2021,C270001,M00026010,,,,,,,,,,,,,,,,,,,8424,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
58,2021,C270007,M00026010,,,,,,,,,,,,,,,,,,,264,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
59,2021,C270006,M00026010,,,,,,,,,,,,,,,,,,,400,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
60,2021,C270005,M00026010,,,,,,,,,,,,,,,,,,,1454,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
61,2021,C270011,M00026010,,,,,,,,,,,,,,,,,,,158,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
62,2021,C270008,M00026010,,,,,,,,,,,,,,,,,,,597,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
63,2021,C270009,M00026010,,,,,,,,,,,,,,,,,,,186,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
64,2021,C270010,M00026010,,,,,,,,,,,,,,,,,,,192,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
65,2021,C270012,M00026010,,,,,,,,,,,,,,,,,,,38,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
66,2021,C270014,M00026010,,,,,,,,,,,,,,,,,,,194,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
67,2021,C270013,M00026010,,,,,,,,,,,,,,,,,,,2431,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
68,2021,C270015,M00026010,,,,,,,,,,,,,,,,,,,296,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
69,2021,C270016,M00026010,,,,,,,,,,,,,,,,,,,433,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
70,2021,C270017,M00026010,,,,,,,,,,,,,,,,,,,318,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
71,2021,C270018,M00026010,,,,,,,,,,,,,,,,,,,382,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
72,2021,C270021,M00026010,,,,,,,,,,,,,,,,,,,143,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
73,2021,C270019,M00026010,,,,,,,,,,,,,,,,,,,393,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
74,2021,C270020,M00026010,,,,,,,,,,,,,,,,,,,529,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
75,2021,C270022,M00026010,,,,,,,,,,,,,,,,,,,16,2023-07-17 17:55:33.153787,2023-07-17 17:55:33.153787
