yr,stdg_cd,M020008,M020009,M020010,M020011,M020012,M020013,M020014,M020015,M020016,M020017
2021,1000000000,,,,,,,,,,
2021,1111000000,10944,4688,6256,5247,9092,21733,4738,1387,3927,1640
2021,1114000000,11368,5319,6049,5014,8214,19262,2727,2508,2196,3026
2021,1117000000,16400,8677,7723,6742,12197,32385,7033,2332,6517,2998
2021,1120000000,10196,4515,5681,8009,14834,36401,9482,4540,6344,5529
2021,1121500000,18704,8132,10572,8993,16448,56678,16493,1449,13946,2021
2021,1123000000,19109,7648,11461,11998,21051,52094,13188,4873,9133,5682
2021,1126000000,6864,2739,4125,14555,24864,45763,13883,3527,9485,4273
2021,1129000000,13081,5079,8002,12855,24002,50734,12219,4521,11126,5348
2021,1130500000,4918,1849,3069,13860,23233,34318,9262,2042,7551,2258
2021,1132000000,3032,1099,1933,11830,21829,25872,4994,3295,3804,4226
2021,1135000000,5672,2425,3247,19299,32101,40704,5528,10455,3948,12892
2021,1138000000,5724,2356,3368,15393,28338,46864,7343,3457,6187,4452
2021,1141000000,14635,5374,9261,9612,17616,42323,9252,3383,8946,4299
2021,1144000000,12360,4993,7367,9308,17235,57369,9603,4662,8318,6164
2021,1147000000,5291,2255,3036,12042,22558,30800,5616,3566,3684,3963
2021,1150000000,8367,3609,4758,18123,31667,76061,7457,8219,5285,9558
2021,1153000000,42886,23542,19344,11970,23603,42826,6713,5089,3961,5637
2021,1154500000,25207,13554,11653,8379,14491,38332,7266,2882,4273,2658
2021,1156000000,43342,23157,20185,10845,20519,58796,9037,5638,6397,5989
2021,1159000000,14423,6440,7983,10808,21300,56480,16000,4060,13949,4843
2021,1162000000,22514,10080,12434,15039,27462,120482,36449,4728,27478,4967
2021,1165000000,7152,3494,3658,7531,17869,38105,5348,3937,5247,5145
2021,1168000000,8848,4223,4625,11593,24959,59996,8262,6502,8907,8418
2021,1171000000,9743,4492,5251,13807,29857,65208,7349,4713,5736,6140
2021,1174000000,6300,2825,3475,12532,23962,44221,8556,4617,5910,6155
2021,2600000000,,,,,,,,,,
2021,2611000000,2250,1477,773,3197,4798,7779,1294,487,837,610
2021,2614000000,2302,1418,884,6801,10983,12164,2850,1133,1867,1470
2021,2617000000,2170,1022,1148,6046,9613,10295,2247,1176,1451,1213
2021,2620000000,2062,1262,800,8037,12968,11051,3257,2192,1624,1936
2021,2623000000,3042,1149,1893,16175,27779,46143,5483,7277,3784,9422
2021,2626000000,1272,431,841,10154,18977,21129,3047,3056,2243,3935
2021,2629000000,6600,3267,3333,10797,20334,25988,4574,3129,3010,3961
2021,2632000000,2732,1178,1554,12228,20447,21690,3803,5575,2096,5616
2021,2635000000,4713,2233,2480,15476,27466,32204,3796,5819,2370,7956
2021,2638000000,5010,2971,2039,13624,23314,28504,5459,5970,3034,5236
2021,2641000000,4808,1922,2886,10652,19174,27146,6634,2500,4610,3238
2021,2644000000,5630,4652,978,2880,5727,12629,3209,3121,1125,2049
2021,2647000000,984,358,626,8455,15581,18972,2674,2466,2169,3334
2021,2650000000,1701,752,949,7858,14495,22363,2468,2313,2085,3299
2021,2653000000,5586,2971,2615,9557,15576,23620,4964,4538,2822,4266
2021,2671000000,2472,1595,877,6211,10748,14052,2835,3573,1495,3517
2021,2700000000,,,,,,,,,,
2021,2711000000,722,309,413,3584,6210,11458,2943,1018,2668,1278
2021,2714000000,2229,710,1519,15980,27895,32552,7866,6789,5221,6951
2021,2717000000,2943,1502,1441,9464,15748,17647,7468,1143,4742,1335
2021,2720000000,1940,788,1152,8618,14261,23040,9653,957,8796,1352
2021,2723000000,6264,2920,3344,14195,25505,45514,15558,7685,9193,7862
2021,2726000000,2147,843,1304,13749,26282,29388,7718,4655,7143,6439
2021,2729000000,12972,7222,5750,18999,33325,52430,16772,9032,12107,10143
2021,2771000000,7739,4776,2963,6768,12606,21321,4462,7499,1782,5697
2021,2800000000,,,,,,,,,,
2021,2811000000,5151,2630,2521,4575,7784,20160,3962,3734,1504,2464
2021,2814000000,1190,631,559,3303,5481,4727,922,1293,461,850
2021,2817700000,13025,6397,6628,14247,24900,46468,7627,5785,3622,5169
2021,2818500000,19897,10282,9615,6913,12919,30324,5333,6030,2235,5931
2021,2820000000,16395,10157,6238,15667,26773,48742,5612,9598,2815,9346
2021,2823700000,22352,11174,11178,15720,26555,42754,5624,7301,2733,7207
2021,2824500000,4635,1955,2680,8129,13540,24379,2733,5338,1422,5167
2021,2826000000,16378,10465,5913,10624,19395,43825,7841,7416,3189,6109
2021,2871000000,1075,648,427,4371,8755,4341,1534,107,1172,115
2021,2872000000,281,191,90,1301,2309,2870,1385,215,559,20
2021,2911000000,2168,1109,1059,4657,8912,15634,4663,2206,3156,2337
2021,2914000000,2249,980,1269,9634,17217,35787,9675,6604,6270,7441
2021,2915500000,1947,762,1185,8148,14875,20228,4769,4610,3342,5230
2021,2917000000,5924,2701,3223,15687,26920,49694,12828,11706,7846,11320
2021,2920000000,18209,10488,7721,8769,14645,42005,10305,12481,5893,9511
2021,3011000000,5573,2538,3035,10196,17182,31738,12202,4327,7926,4000
2021,3014000000,1987,693,1294,10192,18157,23680,6856,3435,5316,3995
2021,3017000000,4501,1749,2752,12683,23655,62906,21368,8446,16408,10612
2021,3020000000,8236,4085,4151,6561,12567,52568,17325,9571,9397,9056
2021,3023000000,2966,1409,1557,6634,11239,19042,6134,3483,3440,3099
2021,3100000000,,,,,,,,,,
2021,3111000000,2680,1086,1594,7717,13397,18553,6017,2850,3360,2641
2021,3114000000,6246,3226,3020,8469,15383,34303,9688,5465,5718,4950
2021,3117000000,4171,2642,1529,3976,7566,14461,5195,2926,1961,2157
2021,3120000000,3072,1722,1350,3594,6589,15008,4157,4967,1327,3276
2021,3171000000,9219,6103,3116,7220,12781,19278,6667,4190,2487,3033
2021,3611000000,,,,,,,,,,
2021,3611031025,6991,4156,2835,6372,12417,38656,7404,11919,3785,12096
2021,4100000000,,,,,,,,,,
2021,4111000000,53985,27864,26121,26737,47092,132102,33903,18614,17930,17151
2021,4111100000,9819,5002,4817,7535,13256,25353,8220,2591,4171,2649
2021,4111300000,14918,7536,7382,7860,14146,36832,10236,5348,5433,4772
2021,4111500000,19756,10699,9057,6305,10303,28078,5297,3831,2987,3412
2021,4111700000,9492,4627,4865,5037,9387,41827,10150,6844,5339,6318
2021,4113000000,23914,11508,12406,25880,46367,95980,26833,10767,16310,10971
2021,4113100000,14405,7257,7148,8864,14136,32820,13479,2670,8082,2349
2021,4113300000,4151,1846,2305,7500,12157,25591,7365,2150,4376,1863
2021,4113500000,5358,2405,2953,9516,20074,37540,5989,5947,3852,6759
2021,4115000000,6588,2943,3645,14362,25241,41024,7286,9230,4269,9401
2021,4117000000,10330,4957,5373,13312,25172,39679,6677,7038,3827,7477
2021,4117100000,7925,3940,3985,7060,13032,19998,4518,2445,2633,2315
2021,4117300000,2405,1017,1388,6252,12140,19669,2159,4593,1194,5162
2021,4119000000,39722,19785,19937,21964,38242,68057,11292,9498,6349,9779
2021,4121000000,6493,3126,3367,7841,14056,19558,3019,4008,1652,4025
2021,4122000000,33426,18804,14622,,,,,,,
2021,4125000000,4195,2325,1870,4681,7627,8546,1905,1509,917,1408
2021,4127000000,79928,44584,35344,15442,25645,71927,21031,8148,9484,6574
2021,4127100000,21243,10789,10454,8660,14377,38428,12438,2814,6102,2595
2021,4127300000,58685,33795,24890,6782,11268,33499,8593,5334,3382,3979
2021,4128000000,17620,8613,9007,26098,48975,83534,14173,13900,8272,15695
2021,4128100000,6780,3111,3669,13754,24663,39368,7216,7762,3605,8103
2021,4128500000,5969,3177,2792,6099,12014,27885,4440,2651,3225,3378
2021,4128700000,4871,2325,2546,6245,12298,16257,2517,3487,1442,4214
2021,4129000000,383,197,186,1417,2988,2909,939,416,587,460
2021,4131000000,2014,947,1067,4790,8834,14401,3620,2297,2067,2454
2021,4133000000,,,,13919,24171,66683,16457,17088,6214,11357
2021,4136000000,10268,5727,4541,16686,33247,43721,6552,10698,3292,10289
2021,4137000000,16053,8298,7755,4486,8078,28330,6882,6480,2863,4408
2021,4139000000,53394,31069,22325,9663,16580,52860,10256,13562,3045,8792
2021,4141000000,9890,4943,4947,7199,12965,20989,3557,4653,1895,4689
2021,4143000000,1549,730,819,3507,7265,10266,1410,2682,891,2505
2021,4145000000,3469,1756,1713,6571,12893,31420,3812,5473,2162,4915
2021,4146000000,24824,13586,11238,20735,47369,75720,17807,13180,9530,12809
2021,4146100000,13044,8162,4882,6336,12292,24997,6854,3086,3126,2520
2021,4146300000,6950,3372,3578,8500,19378,29608,6674,5822,3736,5988
2021,4146500000,4830,2052,2778,5899,15699,21087,4279,4272,2668,4301
2021,4148000000,14679,9875,4804,11277,21677,38580,7829,8594,3443,6908
2021,4150000000,9934,5736,4198,5806,11003,20782,5642,3331,3009,2551
2021,4155000000,17919,11068,6851,6765,12301,21058,5575,5083,2767,3972
2021,4157000000,26087,19011,7076,9620,19733,37360,5282,9645,2466,7949
2021,4159000000,52962,35918,17044,13578,26315,89160,16323,24262,5911,15899
2021,4161000000,16081,10346,5735,7459,16117,29777,8994,2500,3989,2186
2021,4163000000,9628,6786,2842,6973,13048,17524,2769,5603,1126,4260
2021,4165000000,16180,11860,4320,6081,10756,14587,3866,2073,1845,1437
2021,4167000000,4848,2880,1968,4734,8958,9485,3054,1228,1782,1112
2021,4180000000,1159,783,376,2843,4691,3787,1152,838,542,346
2021,4182000000,1465,626,839,3676,6391,5934,2005,444,1185,325
2021,4183000000,2217,954,1263,6269,11957,9667,3793,444,2896,410
2021,4200000000,,,,,,,,,,
2021,4211000000,5266,2678,2588,11104,20001,31563,10628,5243,7105,5697
2021,4213000000,4602,2295,2307,12454,21711,42464,12084,9486,7749,9613
2021,4215000000,3256,1633,1623,10813,18966,26485,9315,4309,5564,4365
2021,4217000000,1006,546,460,4615,7895,7797,1851,2376,874,1893
2021,4219000000,363,98,265,2875,4627,3866,719,1209,451,792
2021,4221000000,1464,842,622,4313,6904,8881,1971,2440,959,2395
2021,4223000000,876,500,376,4335,7163,7174,2810,1294,1227,883
2021,4272000000,1176,613,563,4391,7627,6124,2310,895,1342,519
2021,4273000000,995,520,475,3044,5631,3562,1589,320,986,238
2021,4275000000,389,142,247,3082,5147,3549,1400,518,743,317
2021,4276000000,682,300,382,3035,5084,4103,1436,442,870,318
2021,4277000000,389,107,282,2625,4256,3678,1253,698,626,411
2021,4278000000,942,541,401,2206,3897,2909,944,552,472,294
2021,4279000000,334,149,185,1356,2275,2194,821,432,376,140
2021,4280000000,411,209,202,1026,1804,1669,687,317,289,144
2021,4281000000,487,232,255,1571,2668,3097,1224,512,593,216
2021,4282000000,1540,1099,441,2006,3305,2498,986,351,548,262
2021,4283000000,404,209,195,2077,3569,2651,956,492,512,362
2021,4300000000,,,,,,,,,,
2021,4311000000,19889,10371,9518,25449,44860,99296,32227,19918,18539,18531
2021,4311100000,1611,666,945,6678,11703,14978,3855,3787,2413,3672
2021,4311200000,4579,2263,2316,7040,12087,22553,6501,4738,4378,4990
2021,4311300000,8116,4317,3799,6224,11415,36753,12214,6602,7286,6031
2021,4311400000,5583,3125,2458,5507,9655,24977,9657,4791,4462,3838
2021,4313000000,6899,4170,2729,10026,17624,24911,8126,5471,4549,4174
2021,4315000000,2110,997,1113,7426,13047,14572,4587,3324,2631,2779
2021,4372000000,715,351,364,2936,5005,2350,1012,342,563,207
2021,4373000000,938,540,398,3445,6242,3167,1194,444,652,389
2021,4374000000,1035,583,452,3837,6490,4126,1900,362,1032,281
2021,4374500000,1241,645,596,1664,2756,4132,1450,1088,576,712
2021,4375000000,9358,6135,3223,3186,5581,9902,2555,2830,919,1768
2021,4376000000,1262,769,493,3150,5612,4148,2082,183,1182,111
2021,4377000000,12922,9058,3864,4652,7936,11664,3422,2783,1508,1926
2021,4380000000,262,92,170,2405,4003,2369,969,284,535,219
2021,4400000000,,,,,,,,,,
2021,4413000000,28478,16038,12440,15609,27361,86196,23303,19144,13570,15598
2021,4413100000,12413,7107,5306,8096,14243,32507,9572,6002,6715,5494
2021,4413300000,16065,8931,7134,7513,13118,53689,13731,13142,6855,10104
2021,4415000000,2704,1373,1331,6208,11065,11080,3502,1712,2589,1650
2021,4418000000,3977,2949,1028,6186,10953,8556,2686,1705,1450,1252
2021,4420000000,28343,16697,11646,9585,16689,37401,10831,9987,4786,6613
2021,4421000000,6024,3288,2736,6994,13181,18105,5655,4749,2390,2515
2021,4423000000,5394,2648,2746,7553,12897,10876,4417,1390,2577,1311
2021,4425000000,262,114,148,1069,2023,2659,287,985,152,939
2021,4427000000,8028,5120,2908,6701,12503,19031,8021,4333,2539,1873
2021,4471000000,2783,1333,1450,3907,6782,4934,2047,350,1366,345
2021,4476000000,1627,817,810,5548,9959,4461,1773,411,1065,433
2021,4477000000,1754,1286,468,4851,8536,3353,1389,322,713,257
2021,4479000000,882,436,446,2653,4725,2238,975,183,543,155
2021,4480000000,3352,2152,1200,5475,10118,9607,2941,1654,1960,1421
2021,4481000000,3042,1998,1044,5596,10217,6192,1983,943,1085,809
2021,4482500000,1962,1361,601,4471,8230,6110,2419,721,1232,527
2021,4500000000,,,,,,,,,,
2021,4511000000,11509,5364,6145,22619,39889,75306,24601,13170,16316,13584
2021,4511100000,5497,2586,2911,12824,22091,38688,12562,6750,8984,7600
2021,4511300000,6012,2778,3234,9795,17798,36611,12039,6420,7332,5984
2021,4513000000,7774,4800,2974,12082,20658,27570,8290,6925,4360,5459
2021,4514000000,6205,3068,3137,13323,22945,28954,8199,6945,4495,6132
2021,4518000000,3475,2045,1430,8005,13417,8588,3122,1578,1611,1412
2021,4519000000,1278,508,770,5920,9996,6140,2088,1037,1282,1062
2021,4521000000,2382,1594,788,6872,11330,5570,2063,944,1047,843
2021,4571000000,4137,2400,1737,4345,7981,9353,3123,2322,1653,1424
2021,4572000000,447,168,279,2179,3731,1686,861,75,443,44
2021,4573000000,278,78,200,2123,3560,1863,840,142,480,106
2021,4574000000,459,177,282,1974,3285,1396,713,66,380,57
2021,4575000000,392,142,250,2657,4330,2205,1154,150,541,139
2021,4577000000,450,159,291,2500,4069,1557,813,75,441,69
2021,4579000000,1186,587,599,5133,8471,3583,1658,266,860,258
2021,4580000000,1075,591,484,4583,7547,3547,1478,365,737,387
2021,4600000000,,,,,,,,,,
2021,4611000000,4217,2422,1795,10078,16464,23451,5423,5928,3057,5678
2021,4613000000,6266,4330,1936,12034,21429,24329,7309,6005,3311,4682
2021,4615000000,2848,1283,1565,10428,17933,25047,6003,6446,3663,6173
2021,4617000000,3631,1965,1666,6824,10972,12177,2810,3110,1598,2447
2021,4623000000,2190,944,1246,4531,7887,13162,3238,4712,1047,2666
2021,4671000000,1258,600,658,3129,5475,2773,1164,254,687,213
2021,4672000000,589,313,276,2882,4561,2493,1205,131,635,106
2021,4673000000,276,90,186,2361,3793,2004,922,108,584,97
2021,4677000000,1308,799,509,7773,12495,4488,2157,328,1058,288
2021,4678000000,579,225,354,4510,7103,2827,1353,210,692,212
2021,4679000000,1112,482,630,4692,7328,4421,1358,1034,676,987
2021,4680000000,713,317,396,3815,6024,2654,1175,199,631,179
2021,4681000000,593,268,325,3537,5635,2474,1078,192,620,135
2021,4682000000,1802,1061,741,6194,9991,4685,2107,425,1085,415
2021,4683000000,5736,4148,1588,3838,6142,5705,1942,1576,1022,578
2021,4684000000,2148,1200,948,4130,6949,8814,2560,1338,1333,1013
2021,4686000000,862,459,403,3214,5083,2190,1173,86,529,75
2021,4687000000,1230,705,525,4025,6601,3880,1412,653,723,390
2021,4688000000,1297,755,542,3023,5173,2632,1084,405,527,258
2021,4689000000,2761,2261,500,4073,6978,3684,1654,222,840,203
2021,4690000000,1762,1427,335,3072,4837,2261,1136,136,563,109
2021,4691000000,981,666,315,3722,6088,3211,1987,0,736,0
2021,4700000000,,,,,,,,,,
2021,4701400000,4168,2643,1525,9726,17187,23800,9007,3998,4103,2840
2021,4701500000,3873,1993,1880,11328,19986,23768,6153,5326,3930,5450
2021,4711000000,8041,4636,3405,21054,37173,47568,15160,9324,8033,8290
2021,4713000000,15842,9611,6231,14364,24490,27212,9018,4575,5464,3919
2021,4715000000,3200,1830,1370,8125,13941,12663,3840,2481,2027,2270
2021,4717000000,1863,800,1063,9995,17276,17368,5912,2958,3676,2809
2021,4719000000,6098,3217,2881,9165,15753,50086,17360,9525,8908,8161
2021,4721000000,1212,522,690,6788,12432,8912,3437,1142,2036,1123
2021,4723000000,3819,2606,1213,7375,12581,10007,3086,1783,1726,1537
2021,4725000000,1340,557,783,8039,13697,7975,3473,910,1826,916
2021,4728000000,936,432,504,5757,9760,5544,2114,512,1360,554
2021,4729000000,14104,8099,6005,9880,18232,35158,14076,5003,8831,4928
2021,4772000000,595,436,159,2502,4231,1826,1015,37,502,33
2021,4773000000,730,377,353,6024,10112,3751,1844,175,1065,182
2021,4775000000,283,86,197,2538,4339,2225,974,271,599,103
2021,4776000000,355,109,246,1753,2897,1183,685,24,337,15
2021,4777000000,1256,959,297,4100,6531,2975,1336,96,957,82
2021,4782000000,1367,597,770,4226,7146,3086,1355,177,983,216
2021,4783000000,1975,1531,444,2523,4229,2383,910,361,432,302
2021,4784000000,1974,1465,509,3321,5607,3434,1697,73,954,51
2021,4785000000,4562,2935,1627,4014,7077,12136,4795,2262,2073,1745
2021,4790000000,721,282,439,4534,7826,4152,1388,822,736,794
2021,4792000000,467,152,315,3139,5270,2166,1081,183,551,60
2021,4793000000,1829,1559,270,4141,6478,4559,1752,608,931,318
2021,4794000000,229,180,49,520,916,1221,613,33,214,9
2021,4800000000,,,,,,,,,,
2021,4811000000,18540,10899,7641,,60014,96188,28027,19035,14957,17436
2021,4812000000,,,,34661,,,,,,
2021,4812100000,4050,2272,1778,6339,11131,21190,7785,3183,4412,2878
2021,4812300000,4818,3073,1745,4469,8140,24666,5317,5297,2877,5567
2021,4812500000,2704,1549,1155,9324,15700,16779,4404,3088,2799,2909
2021,4812700000,2613,1379,1234,8095,13690,15140,4380,2772,2602,2801
2021,4812900000,4355,2626,1729,6434,11353,18339,6141,4695,2267,3281
2021,4817000000,6183,3475,2708,14505,24878,36836,11601,6491,8021,6134
2021,4822000000,4811,3879,932,6435,10707,12032,4041,1982,2341,2062
2021,4824000000,4055,3030,1025,6248,10444,10423,3249,2526,1479,1873
2021,4825000000,24236,16418,7818,13999,23447,46238,13005,10722,6427,9511
2021,4827000000,3626,1474,2152,8578,13734,9162,3341,1322,2047,1364
2021,4831000000,8115,5437,2678,6038,10537,23705,7879,6007,2883,3620
2021,4833000000,8205,5033,3172,11380,19751,31722,8143,8359,3995,7966
2021,4872000000,944,578,366,3133,4728,2275,1092,155,602,154
2021,4873000000,3980,3138,842,4481,7157,4866,1840,906,819,659
2021,4874000000,3218,2118,1100,5287,8513,4972,2022,437,1144,411
2021,4882000000,1491,1028,463,4435,7199,3924,1691,408,868,379
2021,4884000000,1018,830,188,4690,7629,2904,1418,129,839,125
2021,4885000000,634,251,383,4146,6744,3340,1552,274,901,202
2021,4886000000,756,322,434,3532,5758,2786,1374,80,869,67
2021,4887000000,535,262,273,3945,6232,2993,1277,271,783,248
2021,4888000000,721,341,380,4845,7952,4549,1964,476,1053,501
2021,4889000000,768,417,351,5333,8289,3242,1668,111,880,109
2021,5000000000,,,,,,,,,,
2021,5011000000,16899,9308,7591,13833,24781,49661,12650,4764,8505,4843
2021,5013000000,8311,4980,3331,6724,12437,18063,5208,1815,3230,1913
